Perioden;Regios;Tot lopend 0-20;Tot gesloten 0-20;0-20;Tot lopend 20-40;Tot gesloten 20-40;20-40;Tot lopend 40-60;Tot gesloten 40-60;40-60;Tot lopend 60-80;Tot gesloten 60-80;60-80;Tot lopend 80-ouder;Tot gesloten 80-ouder;80-ouder
2009;Nederland;10;5;15;110;95;205;885;605;1490;12980;8430;21410;20870;14315;35185
2009;Groningen;0;0;0;5;5;10;30;25;55;565;350;915;1145;740;1885
2009;Friesland;0;0;0;0;0;0;40;25;65;555;415;970;850;650;1500
2009;Drenthe;0;0;0;5;5;10;30;20;50;425;295;720;645;465;1110
2009;Overijssel;0;0;0;0;0;0;60;35;95;865;515;1380;895;560;1455
2009;Flevoland;0;0;0;0;0;0;20;15;35;155;115;270;175;135;310
2009;Gelderland;0;0;0;10;10;20;75;45;120;1100;745;1845;1510;1065;2575
2009;Utrecht;5;0;5;50;45;95;115;90;205;720;520;1240;945;680;1625
2009;Noord-Holland;0;0;0;10;10;20;150;95;245;2900;1670;4570;5435;3380;8815
2009;Zuid-Holland;0;0;0;10;10;20;150;100;250;2090;1430;3520;4060;3030;7090
2009;Zeeland;0;0;0;5;5;10;20;15;35;305;205;510;465;325;790
2009;Noord-Brabant;0;0;0;5;5;10;130;90;220;1970;1250;3220;2740;1840;4580
2009;Limburg;0;0;0;5;5;10;70;40;110;1330;925;2255;2010;1445;3455
2010;Nederland;15;15;30;100;70;170;855;625;1480;12315;8760;21075;20795;15605;36400
2010;Groningen;0;0;0;0;0;0;30;15;45;635;420;1055;1255;855;2110
2010;Friesland;0;0;0;0;0;0;40;30;70;430;345;775;660;555;1215
2010;Drenthe;0;0;0;0;0;0;25;20;45;430;295;725;655;495;1150
2010;Overijssel;0;0;0;5;0;5;50;40;90;815;565;1380;1020;740;1760
2010;Flevoland;0;0;0;0;0;0;15;10;25;110;85;195;160;115;275
2010;Gelderland;0;0;0;10;5;15;80;65;145;925;660;1585;1445;1060;2505
2010;Utrecht;15;10;25;45;35;80;115;100;215;650;490;1140;835;660;1495
2010;Noord-Holland;0;0;0;10;10;20;125;90;215;2860;1980;4840;5435;4000;9435
2010;Zuid-Holland;0;0;0;5;5;10;165;115;280;1960;1395;3355;4150;3195;7345
2010;Zeeland;0;0;0;5;0;5;30;25;55;320;235;555;475;355;830
2010;Noord-Brabant;0;0;0;10;0;10;95;70;165;1870;1350;3220;2720;2080;4800
2010;Limburg;0;0;0;5;0;5;75;45;120;1305;940;2245;1985;1500;3485
2011;Nederland;20;15;35;115;95;210;845;630;1475;11385;8020;19405;19035;14110;33145
2011;Groningen;0;0;0;0;0;0;40;25;65;655;425;1080;1250;910;2160
2011;Friesland;0;0;0;0;0;0;35;25;60;365;285;650;470;390;860
2011;Drenthe;0;0;0;0;0;0;20;15;35;445;295;740;680;500;1180
2011;Overijssel;0;0;0;5;5;10;40;25;65;750;535;1285;950;665;1615
2011;Flevoland;0;0;0;0;0;0;15;10;25;105;80;185;155;130;285
2011;Gelderland;0;0;0;10;10;20;70;45;115;720;550;1270;1165;945;2110
2011;Utrecht;5;5;10;45;40;85;115;100;215;570;435;1005;785;600;1385
2011;Noord-Holland;0;0;0;10;10;20;145;95;240;2900;1965;4865;5525;4000;9525
2011;Zuid-Holland;5;0;5;10;5;15;165;110;275;1645;1180;2825;3180;2370;5550
2011;Zeeland;0;0;0;5;5;10;20;15;35;270;205;475;445;345;790
2011;Noord-Brabant;0;0;0;15;15;30;100;75;175;1820;1275;3095;2550;1875;4425
2011;Limburg;5;0;5;15;5;20;90;80;170;1135;795;1930;1875;1380;3255
2012;Nederland;10;5;15;70;55;125;655;470;1125;9635;6845;16480;15840;11985;27825
2012;Groningen;0;0;0;0;0;0;30;20;50;735;460;1195;1275;865;2140
2012;Friesland;0;0;0;0;0;0;25;20;45;295;230;525;370;300;670
2012;Drenthe;0;0;0;0;0;0;15;10;25;370;255;625;575;445;1020
2012;Overijssel;0;0;0;0;0;0;35;25;60;590;405;995;845;665;1510
2012;Flevoland;0;0;0;0;0;0;10;5;15;105;75;180;115;95;210
2012;Gelderland;0;0;0;5;5;10;65;45;110;510;365;875;740;560;1300
2012;Utrecht;5;5;10;25;20;45;80;65;145;570;405;975;740;560;1300
2012;Noord-Holland;0;0;0;5;5;10;115;85;200;2280;1670;3950;4315;3290;7605
2012;Zuid-Holland;0;0;0;10;5;15;115;85;200;1475;1080;2555;2960;2285;5245
2012;Zeeland;0;0;0;0;0;0;10;10;20;185;145;330;280;220;500
2012;Noord-Brabant;0;0;0;10;5;15;80;60;140;1570;1090;2660;2080;1535;3615
2012;Limburg;5;5;10;15;10;25;65;40;105;955;660;1615;1550;1170;2720
2013;Nederland;5;5;10;55;45;100;625;455;1080;9820;6460;16280;15465;10860;26325
2013;Groningen;0;0;0;0;0;0;35;20;55;735;490;1225;1300;950;2250
2013;Friesland;0;0;0;0;0;0;15;15;30;230;180;410;255;205;460
2013;Drenthe;0;0;0;5;0;5;25;20;45;370;240;610;525;385;910
2013;Overijssel;0;0;0;0;0;0;35;25;60;640;420;1060;780;570;1350
2013;Flevoland;0;0;0;5;5;10;10;5;15;110;75;185;105;90;195
2013;Gelderland;0;0;0;0;0;0;55;35;90;665;380;1045;875;535;1410
2013;Utrecht;0;0;0;15;10;25;70;55;125;500;370;870;680;535;1215
2013;Noord-Holland;0;0;0;5;5;10;125;80;205;2535;1520;4055;4660;2980;7640
2013;Zuid-Holland;0;0;0;10;5;15;100;90;190;1380;980;2360;2705;1995;4700
2013;Zeeland;0;0;0;0;0;0;10;10;20;155;100;255;220;140;360
2013;Noord-Brabant;0;0;0;10;5;15;85;60;145;1555;1065;2620;1935;1480;3415
2013;Limburg;0;0;0;10;10;20;60;45;105;955;645;1600;1420;995;2415
2014;Nederland;0;0;0;45;35;80;490;350;840;7995;5700;13695;12540;9545;22085
2014;Groningen;0;0;0;0;0;0;40;25;65;835;535;1370;1375;950;2325
2014;Friesland;0;0;0;0;0;0;15;10;25;180;160;340;215;200;415
2014;Drenthe;0;0;0;5;5;10;25;15;40;455;280;735;620;435;1055
2014;Overijssel;0;0;0;0;0;0;30;20;50;415;300;715;540;415;955
2014;Flevoland;0;0;0;0;0;0;10;5;15;85;45;130;40;20;60
2014;Gelderland;0;0;0;0;0;0;40;35;75;540;380;920;760;575;1335
2014;Utrecht;0;0;0;10;5;15;60;35;95;365;280;645;450;355;805
2014;Noord-Holland;0;0;0;5;5;10;65;50;115;1835;1290;3125;3340;2555;5895
2014;Zuid-Holland;0;0;0;10;10;20;70;55;125;1060;815;1875;2210;1750;3960
2014;Zeeland;0;0;0;0;0;0;10;10;20;145;105;250;210;145;355
2014;Noord-Brabant;0;0;0;5;0;5;90;65;155;1285;950;2235;1530;1225;2755
2014;Limburg;0;0;0;5;5;10;40;25;65;795;550;1345;1245;915;2160
2015;Nederland;0;0;0;40;25;65;415;285;700;6680;4845;11525;9920;7570;17490
2015;Groningen;0;0;0;0;0;0;40;25;65;820;605;1425;1370;1035;2405
2015;Friesland;0;0;0;0;0;0;10;5;15;70;60;130;55;50;105
2015;Drenthe;0;0;0;5;0;5;15;15;30;410;300;710;550;435;985
2015;Overijssel;0;0;0;0;0;0;25;15;40;295;220;515;370;290;660
2015;Flevoland;0;0;0;0;0;0;5;5;10;85;65;150;50;30;80
2015;Gelderland;0;0;0;0;0;0;30;20;50;405;275;680;515;380;895
2015;Utrecht;0;0;0;15;10;25;60;40;100;320;215;535;375;280;655
2015;Noord-Holland;0;0;0;5;5;10;55;40;95;1450;1105;2555;2420;1915;4335
2015;Zuid-Holland;0;0;0;5;5;10;65;40;105;1010;690;1700;1870;1405;3275
2015;Zeeland;0;0;0;0;0;0;0;0;0;65;60;125;95;95;190
2015;Noord-Brabant;0;0;0;5;0;5;70;55;125;1045;755;1800;1215;930;2145
2015;Limburg;0;0;0;0;0;0;30;25;55;700;495;1195;1035;720;1755
2016;Nederland;0;0;0;55;40;95;360;245;605;5490;4080;9570;8055;6285;14340
2016;Groningen;0;0;0;5;0;5;25;25;50;515;500;1015;845;845;1690
2016;Friesland;0;0;0;0;0;0;15;5;20;85;80;165;40;40;80
2016;Drenthe;0;0;0;5;5;10;20;10;30;345;255;600;385;325;710
2016;Overijssel;0;0;0;0;0;0;20;15;35;250;155;405;325;230;555
2016;Flevoland;0;0;0;0;0;0;5;5;10;55;35;90;50;35;85
2016;Gelderland;0;0;0;5;5;10;30;25;55;445;325;770;550;415;965
2016;Utrecht;0;0;0;20;20;40;55;40;95;280;185;465;350;220;570
2016;Noord-Holland;0;0;0;5;5;10;50;35;85;1100;780;1880;1760;1260;3020
2016;Zuid-Holland;0;0;0;5;5;10;55;45;100;980;685;1665;1890;1465;3355
2016;Zeeland;0;0;0;5;5;10;0;0;0;20;20;40;5;5;10
2016;Noord-Brabant;0;0;0;5;5;10;60;35;95;925;695;1620;1045;805;1850
2016;Limburg;0;0;0;0;0;0;25;15;40;495;370;865;820;650;1470
