Regios;Perioden;Totaal aantal lopend;Tot per 100.000 inwoners lopend;Totaal aantal gesloten;Tot per 100.000 inwoners gesloten;Totaal aantal mannen lopend;Tot per 100.000 inwoners mannen lopend;Totaal aantal mannen gesloten;Tot per 100.000 inwoners mannen gesloten;Totaal aantal vrouwen lopend;Tot per 100.000 inwoners vrouwen lopend;Totaal aantal vrouwen gesloten;Tot per 100.000 inwoners vrouwen gesloten;Tot lopend 0-20;Tot per 100.000 inwoners lopend 0-20;Tot gesloten 0-20;Tot per 100.000 inwoners gesloten 0-20;Tot lopend 20-40;Tot per 100.000 inwoners lopend 20-40;Tot gesloten 20-40;Tot per 100.000 inwoners gesloten 20-40;Tot lopend 40-60;Tot per 100.000 inwoners lopend 40-60;Tot gesloten 40-60;Tot per 100.000 inwoners gesloten 40-60;Tot lopend 60-80;Tot per 100.000 inwoners lopend 60-80;Tot gesloten 60-80;Tot per 100.000 inwoners gesloten 60-80;Tot lopend 80-ouder;Tot per 100.000 inwoners lopend 80-ouder;Tot gesloten 80-ouder;Tot per 100.000 inwoners gesloten 80-ouder;Tot lopend mannen 0-20;Tot per 100.000 inwoners lopend mannen 0-20;Tot gesloten mannen 0-20;Tot per 100.000 inwoners gesloten mannen 0-20;Tot lopend mannen 20-40;Tot per 100.000 inwoners lopend mannen 20-40;Tot gesloten mannen 20-40;Tot per 100.000 inwoners gesloten mannen 20-40;Tot lopend mannen 40-60;Tot per 100.000 inwoners lopend mannen 40-60;Tot gesloten mannen 40-60;Tot per 100.000 inwoners gesloten mannen 40-60;Tot lopend mannen 60-80;Tot per 100.000 inwoners lopend mannen 60-80;Tot gesloten mannen 60-80;Tot per 100.000 inwoners gesloten mannen 60-80;Tot lopend mannen 80-ouder;Tot per 100.000 inwoners lopend mannen 80-ouder;Tot gesloten mannen 80-ouder;Tot per 100.000 inwoners gesloten mannen 80-ouder;Tot lopend vrouwen 0-20;Tot per 100.000 inwoners lopend vrouwen 0-20;Tot gesloten vrouwen 0-20;Tot per 100.000 inwoners gesloten vrouwen 0-20;Tot lopend vrouwen 20-40;Tot per 100.000 inwoners lopend vrouwen 20-40;Tot gesloten vrouwen 20-40;Tot per 100.000 inwoners gesloten vrouwen 20-40;Tot lopend vrouwen 40-60;Tot per 100.000 inwoners lopend vrouwen 40-60;Tot gesloten vrouwen 40-60;Tot per 100.000 inwoners gesloten vrouwen 40-60;Tot lopend vrouwen 60-80;Tot per 100.000 inwoners lopend vrouwen 60-80;Tot gesloten vrouwen 60-80;Tot per 100.000 inwoners gesloten vrouwen 60-80;Tot lopend vrouwen 80-ouder;Tot per 100.000 inwoners lopend vrouwen 80-ouder;Tot gesloten vrouwen 80-ouder;Tot per 100.000 inwoners gesloten vrouwen 80-ouder;65+ totaal;80+ totaal;65+ mannen;80+ mannen;65+ vrouwen;80+ vrouwen
Drenthe;2009;1105;225;780;159;455;187;325;133;650;262;460;185;0;0;0;0;5;5;5;3;30;19;20;14;425;422;295;291;645;2730;465;1963;0;0;0;0;0;0;0;0;15;21;15;17;200;413;140;282;235;2787;170;2025;0;0;0;0;0;0;0;0;10;16;10;11;225;430;155;300;410;2698;295;1935;84539;21294;37314;7517;47225;13777
Drenthe;2010;1115;227;810;165;460;189;330;137;655;264;475;192;0;0;0;0;0;0;0;0;25;18;20;13;430;418;295;285;655;2705;495;2039;0;0;0;0;0;0;0;0;15;17;5;8;205;409;145;291;240;2769;180;2074;0;0;0;0;0;0;0;0;15;19;15;19;225;426;150;279;415;2669;315;2013;86817;21848;38547;7789;48270;14059
Drenthe;2011;1150;234;815;166;490;202;350;144;655;265;465;188;0;0;0;0;0;0;0;0;20;12;15;11;445;425;295;282;680;2753;500;2014;0;0;0;0;0;0;0;0;10;16;10;15;215;423;135;267;260;2939;200;2240;0;0;0;0;0;0;0;0;5;8;5;7;230;426;160;297;420;2649;300;1888;88657;22367;39451;7993;49206;14374
Drenthe;2012;960;196;710;145;405;166;300;124;560;226;410;166;0;0;0;0;0;0;0;0;15;11;10;7;370;343;255;239;575;2264;445;1751;0;0;0;0;0;0;0;0;10;12;5;7;180;346;130;247;210;2287;165;1797;0;0;0;0;0;0;0;0;10;12;5;7;185;340;125;231;365;2250;280;1725;92492;22875;41581;8253;50911;14622
Drenthe;2013;925;189;645;132;375;154;260;108;550;224;385;155;0;0;0;0;5;3;0;0;25;18;20;13;370;338;240;217;525;2032;385;1487;0;0;0;0;5;6;0;0;10;16;10;14;175;330;115;216;180;1914;130;1388;0;0;0;0;0;0;0;0;15;19;10;11;195;346;120;217;345;2100;255;1545;95979;23365;43497;8520;52482;14845
Drenthe;2014;1100;225;735;150;455;188;300;125;645;262;435;176;0;0;0;0;5;3;5;3;25;16;15;11;455;404;280;251;620;2332;435;1631;0;0;0;0;5;6;5;6;15;18;10;11;225;408;140;259;215;2154;150;1500;0;0;0;0;0;0;0;0;10;14;10;12;230;400;140;243;410;2438;285;1709;99200;23889;45199;8830;54001;15059
Drenthe;2015;980;201;755;154;415;170;320;132;570;231;435;176;0;0;0;0;5;4;0;0;15;12;15;9;410;359;300;264;550;2005;435;1589;0;0;0;0;5;8;0;0;10;12;5;10;200;355;150;271;200;1928;155;1506;0;0;0;0;0;0;0;0;5;10;5;8;210;362;150;256;350;2058;280;1640;101948;24665;46757;9275;55191;15390
Drenthe;2016;755;154;595;121;340;140;275;113;415;167;320;129;0;0;0;0;5;4;5;4;20;14;10;8;345;295;255;220;385;1377;325;1155;0;0;0;0;5;8;5;8;15;22;10;13;155;274;120;212;165;1514;145;1328;0;0;0;0;0;0;0;0;5;6;0;0;185;312;135;228;225;1291;180;1048;104411;25248;48129;9680;56282;15568
Flevoland;2009;345;90;270;71;175;90;135;71;175;90;135;71;0;0;0;0;0;0;0;0;20;16;15;15;155;314;115;240;175;1879;135;1479;0;0;0;0;0;0;0;0;10;17;10;14;85;355;70;293;80;2281;60;1674;0;0;0;0;0;0;0;0;10;16;10;16;70;275;45;190;95;1638;80;1345;35631;8371;16108;3114;19523;5257
Flevoland;2010;290;74;215;55;140;72;100;50;145;75;115;60;0;0;0;0;0;0;0;0;15;14;10;9;110;221;85;169;160;1651;115;1223;0;0;0;0;0;0;0;0;10;15;5;7;60;247;45;184;70;1974;50;1334;0;0;0;0;0;0;0;0;10;14;5;12;50;195;40;160;90;1474;70;1156;37091;8615;16855;3210;20236;5405
Flevoland;2011;280;71;225;57;130;66;110;55;150;75;115;59;0;0;0;0;0;0;0;0;15;13;10;9;105;196;80;151;155;1585;130;1341;0;0;0;0;0;0;0;0;10;15;5;12;55;212;45;171;65;1716;55;1448;0;0;0;0;0;0;0;0;5;12;5;8;50;183;35;131;90;1504;80;1276;38288;8869;17538;3353;20750;5516
Flevoland;2012;230;58;180;46;100;50;85;43;130;65;95;48;0;0;0;0;0;0;0;0;10;8;5;5;105;187;75;139;115;1130;95;953;0;0;0;0;0;0;0;0;5;8;0;0;55;195;45;155;40;1082;40;1030;0;0;0;0;0;0;0;0;5;8;5;7;50;183;35;122;75;1160;55;906;41008;9166;18955;3480;22053;5686
Flevoland;2013;225;57;175;44;100;51;75;38;125;63;100;49;0;0;0;0;5;3;5;3;10;7;5;3;110;187;75;132;105;1027;90;854;0;0;0;0;0;0;0;0;5;5;0;0;60;199;40;144;40;974;30;775;0;0;0;0;5;6;5;6;5;7;0;0;50;175;35;120;70;1059;60;904;43438;9466;20262;3628;23176;5838
Flevoland;2014;135;33;75;18;65;31;35;18;70;35;35;18;0;0;0;0;0;0;0;0;10;8;5;3;85;136;45;76;40;366;20;207;0;0;0;0;0;0;0;0;5;12;0;0;45;141;25;82;15;316;10;219;0;0;0;0;0;0;0;0;5;5;0;0;40;132;20;69;25;383;15;199;45694;9629;21367;3701;24327;5928
Flevoland;2015;140;34;100;25;60;30;45;22;80;39;55;28;0;0;0;0;0;0;0;0;5;6;5;3;85;130;65;101;50;443;30;295;0;0;0;0;0;0;0;0;5;7;5;5;40;123;30;94;15;404;10;261;0;0;0;0;0;0;0;0;0;0;0;0;45;135;35;107;30;468;20;317;47798;9846;22465;3824;25333;6022
Flevoland;2016;115;28;75;18;55;28;40;19;55;27;35;18;0;0;0;0;0;0;0;0;5;6;5;3;55;84;35;53;50;452;35;326;0;0;0;0;0;0;0;0;5;5;0;0;35;103;20;63;20;480;15;366;0;0;0;0;0;0;0;0;5;7;0;0;20;66;15;42;30;434;20;300;49788;9964;23551;3917;26237;6047
Friesland;2009;1445;224;1090;169;580;180;435;135;865;268;655;203;0;0;0;0;0;0;0;0;40;22;25;13;555;446;415;333;850;2938;650;2246;0;0;0;0;0;0;0;0;25;25;15;14;275;449;205;337;280;2838;215;2172;0;0;0;0;0;0;0;0;15;18;10;12;280;444;210;329;565;2985;435;2285;102762;25891;45514;8862;57248;17029
Friesland;2010;1130;175;930;144;460;142;375;116;675;208;560;172;0;0;0;0;0;0;0;0;40;21;30;15;430;339;345;272;660;2228;555;1877;0;0;0;0;0;0;0;0;20;23;15;16;210;337;170;269;225;2186;190;1856;0;0;0;0;0;0;0;0;15;18;15;14;220;339;180;277;435;2251;365;1888;105958;26604;47249;9168;58709;17436
Friesland;2011;870;134;705;109;360;111;290;90;510;158;415;128;0;0;0;0;0;0;0;0;35;17;25;14;365;282;285;219;470;1548;390;1293;0;0;0;0;0;0;0;0;20;22;15;17;175;277;145;228;160;1497;125;1188;0;0;0;0;0;0;0;0;15;14;10;12;190;285;140;211;310;1576;265;1351;108789;27248;48821;9542;59968;17706
Friesland;2012;690;107;550;85;310;96;260;80;380;117;290;90;0;0;0;0;0;0;0;0;25;13;20;10;295;221;230;172;370;1204;300;971;0;0;0;0;0;0;0;0;15;16;15;15;155;235;120;183;140;1279;125;1116;0;0;0;0;0;0;0;0;10;11;5;5;140;208;110;163;230;1163;175;890;113770;27846;51613;9926;62157;17920
Friesland;2013;500;78;395;61;220;69;170;52;280;87;225;70;0;0;0;0;0;0;0;0;15;9;15;7;230;169;180;132;255;822;205;652;0;0;0;0;0;0;0;0;10;8;5;5;125;183;90;137;90;810;70;632;0;0;0;0;0;0;0;0;10;10;10;9;105;154;85;127;165;829;130;663;118013;28310;53892;10186;64121;18124
Friesland;2014;410;63;370;57;175;54;155;48;235;73;215;67;0;0;0;0;0;0;0;0;15;8;10;5;180;130;160;117;215;679;200;632;0;0;0;0;0;0;0;0;5;6;5;4;95;138;85;122;75;638;70;586;0;0;0;0;0;0;0;0;5;8;5;7;85;121;80;111;140;703;130;654;121604;28657;55852;10387;65752;18270
Friesland;2015;135;21;115;17;55;17;45;14;75;24;70;21;0;0;0;0;0;0;0;0;10;4;5;2;70;50;60;42;55;163;50;154;0;0;0;0;0;0;0;0;5;3;5;3;45;61;30;44;10;83;10;83;0;0;0;0;0;0;0;0;5;7;0;0;30;39;30;39;45;210;40;190;125094;29342;57791;10752;67303;18590
Friesland;2016;140;21;120;19;30;9;25;7;110;34;100;31;0;0;0;0;0;0;0;0;15;8;5;2;85;60;80;56;40;114;40;114;0;0;0;0;0;0;0;0;5;5;0;0;25;35;25;34;0;0;0;0;0;0;0;0;0;0;0;0;10;10;5;4;60;85;55;78;40;183;40;183;127902;29892;59338;11154;68564;18738
Gelderland;2009;2695;135;1865;93;1095;111;785;80;1600;158;1080;107;0;0;0;0;10;2;10;2;75;13;45;8;1100;297;745;202;1510;1823;1065;1285;0;0;0;0;10;4;5;3;45;15;30;10;525;296;370;209;515;1841;375;1339;0;0;0;0;0;0;0;0;30;11;15;6;575;299;375;195;995;1814;690;1256;302647;74407;131159;25004;171488;49403
Gelderland;2010;2460;123;1790;89;985;100;730;74;1475;145;1060;105;0;0;0;0;10;2;5;1;80;13;65;11;925;244;660;175;1445;1694;1060;1239;0;0;0;0;5;3;5;1;45;15;40;13;435;239;320;177;500;1705;365;1245;0;0;0;0;5;1;5;1;35;12;25;9;490;249;340;173;945;1688;695;1235;310939;76635;135596;26049;175343;50586
Gelderland;2011;1965;98;1545;77;810;82;610;62;1160;114;935;92;0;0;0;0;10;2;10;2;70;11;45;8;720;186;550;142;1165;1327;945;1076;0;0;0;0;10;3;5;3;45;16;30;10;350;188;255;137;400;1317;320;1045;0;0;0;0;0;0;0;0;20;7;15;5;370;185;290;146;765;1332;625;1093;318269;78993;139750;27267;178519;51726
Gelderland;2012;1320;65;975;48;560;56;420;42;760;74;555;55;0;0;0;0;5;1;5;1;65;11;45;8;510;129;365;92;740;817;560;617;0;0;0;0;0;0;0;0;35;12;35;11;255;132;180;94;270;841;200;634;0;0;0;0;0;0;0;0;25;8;15;5;260;127;185;90;475;806;360;610;333582;81344;147899;28408;185683;52936
Gelderland;2013;1595;79;955;47;680;68;425;43;915;90;530;52;0;0;0;0;0;0;0;0;55;9;35;6;665;163;380;94;875;948;535;580;0;0;0;0;0;0;0;0;30;9;15;5;350;179;205;104;300;902;205;615;0;0;0;0;0;0;0;0;25;8;20;7;310;149;175;84;580;975;335;561;347548;83781;155319;29676;192229;54105
Gelderland;2014;1345;66;990;49;550;55;410;41;795;77;575;56;0;0;0;0;0;0;0;0;40;7;35;6;540;130;380;91;760;802;575;605;0;0;0;0;0;0;0;0;20;7;20;6;275;137;205;100;250;728;190;554;0;0;0;0;0;0;0;0;20;6;15;5;265;124;175;83;510;842;385;634;359684;85613;161800;30759;197884;54854
Gelderland;2015;955;47;675;33;395;39;275;27;560;54;400;39;0;0;0;0;0;0;0;0;30;5;20;4;405;95;275;64;515;530;380;390;0;0;0;0;0;0;0;0;20;6;15;5;195;93;130;62;185;518;135;375;0;0;0;0;0;0;0;0;15;4;10;3;215;98;145;66;330;537;245;398;371104;88142;167769;32062;203335;56080
Gelderland;2016;1025;50;770;38;455;45;345;34;575;56;420;41;0;0;0;0;5;1;5;1;30;5;25;4;445;102;325;75;550;550;415;416;0;0;0;0;0;0;0;0;15;5;10;4;225;105;170;80;215;578;165;443;0;0;0;0;5;2;5;2;15;5;10;3;220;99;155;70;335;532;250;399;381065;90152;173316;33336;207749;56816
Groningen;2009;1745;303;1120;194;635;223;405;142;1110;383;710;245;0;0;0;0;5;3;5;2;30;19;25;15;565;540;350;332;1145;4453;740;2887;0;0;0;0;5;4;0;0;20;23;15;17;265;517;165;319;350;4109;230;2669;0;0;0;0;0;0;0;0;15;16;10;14;305;562;185;345;790;4625;515;2996;87673;23323;37925;7739;49748;15584
Groningen;2010;1920;333;1290;224;700;244;470;164;1220;420;820;282;0;0;0;0;0;0;0;0;30;20;15;10;635;591;420;393;1255;4799;855;3264;0;0;0;0;0;0;0;0;25;28;10;13;295;563;210;399;380;4325;250;2831;0;0;0;0;0;0;0;0;10;12;5;6;340;618;215;388;870;5041;605;3486;89625;23571;39144;7897;50481;15674
Groningen;2011;1940;335;1365;235;745;258;520;180;1200;411;845;290;0;0;0;0;0;0;0;0;40;23;25;16;655;596;425;389;1250;4732;910;3444;0;0;0;0;0;0;0;0;30;35;20;25;310;573;200;374;405;4477;295;3275;0;0;0;0;0;0;0;0;10;11;5;7;345;619;225;404;840;4860;610;3532;91563;23987;40288;8187;51275;15800
Groningen;2012;2040;351;1350;232;785;272;525;182;1255;429;820;281;0;0;0;0;0;0;0;0;30;20;20;12;735;653;460;412;1275;4769;865;3242;0;0;0;0;0;0;0;0;25;31;15;21;355;642;225;408;405;4370;285;3068;0;0;0;0;0;0;0;0;5;9;5;4;380;662;235;415;870;4982;580;3335;95516;24194;42547;8386;52969;15808
Groningen;2013;2070;355;1460;251;785;270;565;194;1285;439;895;306;0;0;0;0;0;0;0;0;35;21;20;14;735;641;490;426;1300;4809;950;3514;0;0;0;0;0;0;0;0;25;31;15;21;355;633;250;439;400;4203;300;3134;0;0;0;0;0;0;0;0;10;12;5;6;380;649;240;412;900;5140;650;3722;98944;24477;44460;8581;54484;15896
Groningen;2014;2250;385;1505;258;910;313;600;207;1340;457;905;309;0;0;0;0;0;0;0;0;40;24;25;15;835;715;535;457;1375;5003;950;3449;0;0;0;0;0;0;0;0;25;32;20;22;410;708;265;462;475;4833;315;3212;0;0;0;0;0;0;0;0;10;15;5;8;425;722;270;453;900;5104;630;3588;101836;24812;46139;8866;55697;15946
Groningen;2015;2235;382;1665;285;950;327;705;242;1280;437;960;328;0;0;0;0;0;0;0;0;40;26;25;15;820;690;605;510;1370;4925;1035;3717;0;0;0;0;0;0;0;0;20;24;15;20;430;734;315;535;500;4932;375;3699;0;0;0;0;0;0;0;0;20;28;10;11;390;645;290;484;870;4922;660;3728;104364;25188;47609;9133;56755;16055
Groningen;2016;1385;237;1365;234;580;199;575;197;805;275;790;271;0;0;0;0;5;2;0;0;25;16;25;15;515;423;500;412;845;2992;845;2992;0;0;0;0;5;4;0;0;10;14;10;14;250;417;245;412;315;3032;315;3032;0;0;0;0;0;0;0;0;15;19;10;15;265;429;255;413;525;2969;525;2969;106502;25405;48934;9353;57568;16052
Limburg;2009;3415;304;2415;215;1245;223;880;158;2175;384;1540;272;0;0;0;0;5;2;5;2;70;20;40;12;1330;559;925;388;2010;3971;1445;2855;0;0;0;0;0;0;0;0;30;17;20;10;575;496;400;343;635;3751;460;2713;0;0;0;0;5;3;0;0;40;23;25;13;755;618;525;431;1375;4082;985;2929;196871;45405;86253;15032;110618;30373
Limburg;2010;3375;301;2490;222;1265;227;930;167;2110;373;1560;275;0;0;0;0;5;3;0;0;75;21;45;13;1305;537;940;386;1985;3763;1500;2844;0;0;0;0;5;2;0;0;35;19;20;12;575;485;420;355;650;3609;485;2696;0;0;0;0;5;2;0;0;40;23;25;14;730;588;515;416;1335;3843;1015;2922;201691;46974;89075;15785;112616;31189
Limburg;2011;3120;278;2260;201;1175;211;845;152;1940;343;1410;249;5;1;0;0;15;6;5;2;90;26;80;22;1135;456;795;320;1875;3425;1380;2519;0;0;0;0;10;6;5;5;30;16;20;12;505;414;355;292;635;3335;460;2426;5;3;0;0;5;6;0;0;65;36;55;32;630;498;440;346;1240;3470;915;2568;207299;49057;92279;16887;115020;32170
Limburg;2012;2590;231;1880;167;990;178;710;128;1600;283;1170;207;5;1;5;1;15;6;10;4;65;19;40;11;955;376;660;260;1550;2731;1170;2059;0;0;0;0;0;0;0;0;40;23;25;14;420;334;290;233;530;2633;395;1960;5;3;5;3;10;10;5;6;25;15;15;9;540;417;370;285;1020;2784;775;2113;214873;50930;96491;17803;118382;33127
Limburg;2013;2440;218;1690;151;950;171;645;116;1490;264;1050;186;0;0;0;0;10;3;10;3;60;18;45;13;955;368;645;249;1420;2425;995;1698;0;0;0;0;0;0;0;0;20;12;15;9;440;343;285;221;495;2356;345;1641;0;0;0;0;10;7;10;7;40;24;30;18;515;392;360;276;925;2463;650;1728;222270;52647;100516;18723;121754;33924
Limburg;2014;2080;186;1500;134;820;148;590;106;1260;224;905;161;0;0;0;0;5;2;5;2;40;11;25;8;795;300;550;209;1245;2060;915;1514;0;0;0;0;0;0;0;0;15;9;10;5;395;303;280;214;410;1862;300;1370;0;0;0;0;5;5;5;5;20;13;15;10;395;298;270;202;835;2173;615;1596;229060;54399;104500;19616;124560;34783
Limburg;2015;1765;158;1240;111;670;121;465;84;1095;195;775;138;0;0;0;0;0;0;0;0;30;9;25;8;700;260;495;184;1035;1672;720;1159;0;0;0;0;0;0;0;0;10;7;10;5;320;240;235;175;340;1486;225;975;0;0;0;0;0;0;0;0;20;11;15;9;380;279;260;192;695;1780;495;1267;236139;56269;108511;20567;127628;35702
Limburg;2016;1340;120;1030;92;500;90;385;70;840;149;645;114;0;0;0;0;0;0;0;0;25;8;15;4;495;181;370;134;820;1282;650;1019;0;0;0;0;0;0;0;0;10;6;5;4;215;159;155;115;270;1145;225;947;0;0;0;0;0;0;0;0;15;9;5;4;280;202;210;154;545;1364;425;1062;241731;57375;111651;21298;130080;36077
Nederland;2009;34860;211;23450;142;13405;164;9045;111;21460;257;14405;173;10;0;5;0;110;3;95;2;885;18;605;12;12980;435;8430;282;20870;3056;14315;2096;10;0;5;0;70;3;60;3;505;21;340;14;6025;418;3955;274;6795;2933;4680;2020;5;0;0;0;45;2;35;2;380;16;260;11;6955;451;4475;290;14075;3119;9635;2135;2454973;614366;1069079;206931;1385894;407435
